Task: Task 3, Test Name: Quantity, DOM Id: input, Browser: firefox, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 3, Test Name: Price, DOM Id: #new_price, Browser: firefox, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 3, Test Name: Price, DOM Id: #old_price, Browser: firefox, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 3, Test Name: Price, DOM Id: #discount, Browser: firefox, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 3, Test Name: Add to cart, DOM Id: a, Browser: firefox, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 2, Test Name: Filtering for black shoes, DOM Id: , Browser: firefox, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 2, Test Name: Filtering for black shoes, DOM Id: , Browser: firefox, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 2, Test Name: Filtering for black shoes, DOM Id: , Browser: firefox, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Side bar filter [type], DOM Id: li#LI____78, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Side bar filter [type], DOM Id: li#LI____83, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Side bar filter [type], DOM Id: li#LI____88, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Side bar filter [type], DOM Id: li#LI____93, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Side bar filter [colors], DOM Id: li#LI____103, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Side bar filter [colors], DOM Id: li#LI____108, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Side bar filter [colors], DOM Id: li#LI____113, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Side bar filter [colors], DOM Id: li#LI____118, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Side bar filter [colors], DOM Id: li#LI____123, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Side bar filter [brands], DOM Id: li#LI____133, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Side bar filter [brands], DOM Id: li#LI____138, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Side bar filter [brands], DOM Id: li#LI____143, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Side bar filter [brands], DOM Id: li#LI____148, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Side bar filter [brands], DOM Id: li#LI____153, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Side bar filter [price], DOM Id: li#LI____163, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Side bar filter [price], DOM Id: li#LI____168, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Side bar filter [price], DOM Id: li#LI____173, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Side bar filter [price], DOM Id: li#LI____178, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Product grid, DOM Id: figure#FIGURE____213, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Product grid, DOM Id: figure#FIGURE____238, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Product grid, DOM Id: figure#FIGURE____262, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Product grid, DOM Id: figure#FIGURE____284, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Product grid, DOM Id: figure#FIGURE____306, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Product grid, DOM Id: figure#FIGURE____328, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Product grid, DOM Id: figure#FIGURE____350, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Product grid, DOM Id: figure#FIGURE____373, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Product grid, DOM Id: figure#FIGURE____397, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 3, Test Name: Shoe title and picture, DOM Id: #shoe_name, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 3, Test Name: Shoe title and picture, DOM Id: #shoe_img, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 3, Test Name: Review, DOM Id: .icon-star, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 3, Test Name: Review, DOM Id: .icon-star.voted, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 3, Test Name: Review, DOM Id: em, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 3, Test Name: Shoe description, DOM Id: small, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 3, Test Name: Shoe description, DOM Id: #P____83, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 3, Test Name: Size option, DOM Id: , Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 3, Test Name: Quantity, DOM Id: input, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 3, Test Name: Price, DOM Id: #new_price, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 3, Test Name: Price, DOM Id: #old_price, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 3, Test Name: Price, DOM Id: #discount, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 3, Test Name: Add to cart, DOM Id: a, Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 2, Test Name: Filtering for black shoes, DOM Id: , Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 2, Test Name: Filtering for black shoes, DOM Id: , Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 2, Test Name: Filtering for black shoes, DOM Id: , Browser: edge, Viewport: 768 x 700, Device: tablet, Status: Pass
Task: Task 1, Test Name: Side bar filter [type], DOM Id: li#LI____78, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Side bar filter [type], DOM Id: li#LI____83, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Side bar filter [type], DOM Id: li#LI____88, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Side bar filter [type], DOM Id: li#LI____93, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Side bar filter [colors], DOM Id: li#LI____103, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Side bar filter [colors], DOM Id: li#LI____108, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Side bar filter [colors], DOM Id: li#LI____113, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Side bar filter [colors], DOM Id: li#LI____118, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Side bar filter [colors], DOM Id: li#LI____123, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Side bar filter [brands], DOM Id: li#LI____133, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Side bar filter [brands], DOM Id: li#LI____138, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Side bar filter [brands], DOM Id: li#LI____143, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Side bar filter [brands], DOM Id: li#LI____148, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Side bar filter [brands], DOM Id: li#LI____153, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Side bar filter [price], DOM Id: li#LI____163, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Side bar filter [price], DOM Id: li#LI____168, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Side bar filter [price], DOM Id: li#LI____173, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Side bar filter [price], DOM Id: li#LI____178, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Product grid, DOM Id: figure#FIGURE____213, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Product grid, DOM Id: figure#FIGURE____238, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Product grid, DOM Id: figure#FIGURE____262, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Product grid, DOM Id: figure#FIGURE____284, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Product grid, DOM Id: figure#FIGURE____306, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Product grid, DOM Id: figure#FIGURE____328, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Product grid, DOM Id: figure#FIGURE____350, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Product grid, DOM Id: figure#FIGURE____373, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 1, Test Name: Product grid, DOM Id: figure#FIGURE____397, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 3, Test Name: Shoe title and picture, DOM Id: #shoe_name, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 3, Test Name: Shoe title and picture, DOM Id: #shoe_img, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 3, Test Name: Review, DOM Id: .icon-star, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 3, Test Name: Review, DOM Id: .icon-star.voted, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 3, Test Name: Review, DOM Id: em, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 3, Test Name: Shoe description, DOM Id: small, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 3, Test Name: Shoe description, DOM Id: #P____83, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 3, Test Name: Size option, DOM Id: , Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 3, Test Name: Quantity, DOM Id: input, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 3, Test Name: Price, DOM Id: #new_price, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 3, Test Name: Price, DOM Id: #old_price, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 3, Test Name: Price, DOM Id: #discount, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 3, Test Name: Add to cart, DOM Id: a, Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 2, Test Name: Filtering for black shoes, DOM Id: , Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 2, Test Name: Filtering for black shoes, DOM Id: , Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
Task: Task 2, Test Name: Filtering for black shoes, DOM Id: , Browser: chrome, Viewport: 500 x 700, Device: iphone-x, Status: Pass
